iter	Logloss
0	0.5748804935
1	0.4750725749
2	0.3996951135
3	0.340288345
4	0.2894216337
5	0.2493250114
66	0.216561365177	0.190296195488	0.168334730199	0.1496899056110	0.1368978696111	0.1259622235112	0.115953364713	0.1080073763
14	0.1009576897
15	0.0957629694
16	0.09136201664
17	0.08723602638
18	0.08324457338
19	0.08072913787
20	0.0784191935
21	0.07635371498
22	0.07430485071
23	0.0726454842
24	0.07123618046
25	0.06977793517
26	0.06881814506
27	0.06787468192
28	0.06679915277
29	0.06577796455
30	0.06519151492
31	0.06459173814
32	0.06393824516
33	0.06352955429
34	0.06312629555
35	0.06280010114
36	0.06245302353
37	0.0620735704
38	0.06181035025
39	0.0614392949
40	0.0611813913
41	0.06078999396
42	0.0605160462
43	0.06030587068
44	0.06003232469
45	0.05974283109
46	0.05955886766
47	0.05930745788
48	0.05911510155
49	0.05883573036
50	0.05867360518
51	0.05856208095
52	0.05848332559
53	0.05837154384
54	0.05822350504
55	0.05814312345
56	0.05803164952
57	0.05784663117
58	0.05767702215
59	0.05746192352
60	0.05740353484
61	0.05735065279
62	0.05726916854
6363	0.05715499146464	0.05712338275
65	0.05704812631
66	0.05697264087
67	0.05691203122
68	0.05678397665
69	0.05676517078
70	0.05666363384
71	0.05653601799
72	0.05652143959
73	0.05642046043
74	0.05635577565
75	0.05633354657
76	0.05632066498
7777	0.05571031147
78	0.05561164458
79	0.05552005859
80	0.0554313292
81	0.05531046068
82	0.05522681609
83	0.05517713456
84	0.05513006716
85	0.05506489967
86	0.0550016899
87	0.05496176962
88	0.05488025011
89	0.05481145861
90	0.0547908749
91	0.05472912252
92	0.05465756789393	0.054631080094	0.05486816173
95	0.05477964588
96	0.05471201653
97	0.05462331091
98	0.05457495803
99	0.05451661607
100	0.05449461599
101	0.05445287121
102	0.05437884971
103	0.05434625479
104	0.05423957893
105	0.05416017324
106	0.0540832529
107	0.05400618676
108	0.05395278631
109	0.05387016521
110	0.05382309891
111	0.05375614985
112	0.05367196068
113	0.05359506758
114	0.05350553916
115	0.05339971704
116	0.05336503278
117	0.05325362982
118	0.05318206772
119	0.05312638612
120	0.05307323854
121	0.05300979627
122	0.05297587239
123	0.05291307138
124	0.05288064259
125	0.05284060966
126	0.05278909301
127	0.05272235364
128	0.05266974951
129	0.0526387484
130	0.05259105049
131	0.05251795709
132	0.05247261496133133	0.051866155134134	0.051827510135	0.05240218196
1136	0.052331336381137	0.052308010391138	0.052237429941139	0.052218659861140	0.052189214491141	0.052125438171142	0.052092526411143	0.052039782551144	0.052001046921145	0.051952996521146	0.051890436391147	0.05183377576
148	0.05179972781
149	0.05175472186
150	0.05169078314
151	0.05164329838
152	0.0515960093
153	0.05157377945
154	0.05152470182
155	0.05147308946
156	0.05141388825
157	0.05132954211
158	0.05130517509
159	0.05126926254
160	0.05122697947
161	0.05112419867
162	0.05109632302
163	0.05102007474
164	0.05094089755
165	0.05092387865
166	0.0508968433
167	0.05082464706
168	0.05076477108
169	0.05070708831
170	0.05064530789
171	0.05055970047
172	0.05052237713
173	0.05048489308
174	0.05044799702
175	0.05040729343
176	0.05034482028
177	0.05029892612
178	0.0502684254
179	0.05022065867
180	0.05017919753
181	0.05015758253
182	0.05013650476
183	0.05007481361
184	0.0500623631
185	0.05002843546
186	0.04998999359
187	0.04994335928
188	0.04988279002
189	0.04983174098
190	0.04981091258
191	0.04974255987
192	0.04970736213
193	0.0496741618
194	0.04962664872
195	0.04958115379
196	0.04952009156
197	0.04948562997
198	0.04944221693
199	0.04941960361
200	0.04937425739
201	0.04934950861
202	0.04927532767
203	0.04924458004
204	0.04920377903
205	0.04913972697
206	0.0491329088
207	0.0490920273
208	0.04907105167
209	0.04900924279
210	0.04896664114
211	0.04890537929
212	0.04883811703
213	0.04880656575
214	0.04878059191
215	0.04875536048
216	0.04871713157
217	0.04868235286
218	0.04865897544
219	0.04862590194
220	0.04860398741
221	0.04858331484
222	0.04853647918
223	0.04852087458
224	0.04848865964
225	0.0484566392
226	0.04844418065
227	0.04842622418
228	0.04838504352
229	0.04835553126
230	0.04833792711
231	0.04830272765
232	0.04823146942
233	0.04820454963
234	0.04814190017
235	0.04809882214
236	0.04806397101
237	0.04805146685
238	0.04801952981
239	0.04795607546
240	0.04792930619
241	0.04787496264
242	0.04785607705
243	0.04780276912
244	0.04776492264
245	0.04774597572
246	0.04769803645
247	0.04764715876
2248	0.047379528562249	0.0473371266
250	0.04732250367
251	0.04730894013
252	0.04726802456
253	0.04723611277
254	0.04718183644
255	0.04716358177
256	0.047118831725257	0.047073055825258	0.047065057325259	0.047011953926260	0.0470015295261	0.04723606676
262	0.04721313138
263	0.04719183684
264	0.04717318579
265	0.04714822113
266	0.04710502366
267	0.04708526598
268	0.04707526911
269	0.04704010571
270	0.04702424231
271	0.04697692905
272	0.04694361903
273	0.04692497159
274	0.04686584674
275	0.04684842662
276	0.04682605645
277	0.04677667894
278	0.04675414602
279	0.04674493303
280	0.04669739691
281	0.04666695015
282	0.04662595224
283	0.04661743061
284	0.0465643814
285	0.04654809104
286	0.04653926867
287	0.0465318518
288	0.0464963639
289	0.0464846954
290	0.04647110966
291	0.04646154301
292	0.04643247696
293	0.04641098999
294	0.04639171575
295	0.04637208392
296	0.04634939648
297	0.04633770996
298	0.04628412804
299	0.04627077335
300	0.04622017174
301	0.04619905333
302	0.04617284714
303	0.04616763063
304	0.04615070668
305	0.04613039111
306	0.04612379623
307	0.0461117789
308	0.04608165888
309	0.04605872958
310	0.04604770843
311	0.04600806051
312	0.04599237978
313	0.04593597472
314	0.04589246123
315	0.04583429876
316	0.04581014895
317	0.04579537776
318	0.04575389774
319	0.04571867329
320	0.04568144138
321	0.04567976102
322	0.04566878135
323	0.04565950027
324	0.04565477898
325	0.04560898695
326	0.04557721356
327	0.04556857347
328	0.04553088817
329	0.0455265468
330	0.04550465134
331	0.04549242671
332	0.04548145727
333	0.04546231365
334	0.04545782648
335	0.04542822398
336	0.04539440206
337	0.04537716204
338	0.04534425959
339	0.04531159881
340	0.04524872896
341	0.04523819079
342	0.04519630518
343	0.04516651074
344	0.04514637905
345	0.04511720658
346	0.04510658439
347	0.04507875675
348	0.04507454717
349	0.04505230779
350	0.04502052321
351	0.04500536252
352	0.04499632435
353	0.04497300883
354	0.04495642682
355	0.04491312989
356	0.04488062607
357	0.04485588784
358	0.04483024699
359	0.04477384602
360	0.04473932085
361	0.04469126593
362	0.04465640886
363	0.0446243226
364	0.0445917497
365	0.04456217038
366	0.04453391347
367	0.04450995913
368	0.04446932036
369	0.04443306862
370	0.0444230423
371	0.04441302148
372	0.04438899806
373	0.04435876497
374	0.04433681412
375	0.04433066528
376	0.04432180641
377	0.04430721067
378	0.04430345872
379	0.04427817691
380	0.0442597634
381382	0.04343894955
383	0.04341199319
384	0.04338371756
385	0.04337239786
386	0.04336119091
387	0.04334757672
388	0.04331057195
389	0.04328952659
390	0.04327336233
391	0.0432097521
392	0.04317131593
393	0.04316461507
394	0.04315585405
395	0.04313683339
396	0.04312964558
397	0.04309257035
398	0.04306216839
399	0.04301421324
400	0.04297281864
401	0.04294484286
402	0.04293831499
403	0.04292408308
404	0.04290985913
405	0.04288890354
406	0.04286463953
407	0.04283534233
408	0.04281987671
409	0.04278094492
410	0.04276687906
411	0.04272311044
412	0.04268838367
413	0.0426622008
414	0.04264835382
415	0.04264025559
416	0.04260980935
417	0.04260265437
418	0.04258987899
419	0.04257255231
420	0.04256706505
421	0.04254886978
422	0.04251442597
423	0.04250010413
424	0.04248808897
425	0.04245829814
426	0.04244920132
427	0.04242999843
428	0.04242437223
429	0.04239967937
430	0.04237636891
431	0.04234343398
432	0.04232226612
433	0.04231503327
434	0.04227737537
435	0.04226719651
436	0.0422476104
437	0.0422315498
438	0.04219733939
439	0.04217630124
440	0.04214041626
441	0.04210224424
442	0.04208415176
443	0.04207900539
444	0.04206503016
445	0.04202319171
446	0.04200509737
447	0.04200019644
448	0.04197762095
449	0.04197092951
450	0.04195728276
451	0.04194539677
452	0.04191571501
453	0.04190044944
454	0.0418719268
455	0.04185764685
456	0.04183715374
457	0.04181902395
458	0.04179643472
459	0.0417496625
460	0.04170809509
461	0.04168608947
462	0.04165215094
463	0.04161077168
464	0.04156601907
465	0.04155890306
466	0.0415181232
467	0.04149883801
468	0.04146576939
469	0.04142862932
470	0.04139345116
471	0.04137274639
472	0.04134421192
473	0.04131379522
474	0.04130034081
475	0.04127749234
476	0.04124211862
477	0.04120302853
478	0.04115334541
479	0.04112593901
480	0.04112165794
481	0.04109728243
482	0.04108744239
483	0.04108460141
484	0.04107213316
485	0.04105760219
486	0.04102288729
487	0.04097469429
488	0.04094130788
489	0.04086359998
490	0.04081940294
491	0.04077603089
492	0.04074508531
493	0.04072016
494	0.04069049187
495	0.04067064806
496	0.04062617578
497	0.04061006242
498	0.04060270851
499	0.04058925354
500	0.04056501092
501	0.04054672452
502	0.04053515609
503	0.04051777402
504	0.04047253586
505	0.04045063372
506	0.04044279266
507	0.04038894806
508	0.04034682946
509	0.04034013592
510	0.04030399371
511	0.04027582466
512	0.04024304002
513	0.04022855251
514	0.04021896963
51515	0.041239767651516	0.04121001836
517	0.04117139029
518	0.04112676562
519	0.04111943695
520	0.04110101372
521	0.04107813532
522	0.04105619964
523	0.04102190575
524	0.040990399152525	0.040966229752526	0.040949421752527	0.0408882075528	0.03988001296
529	0.03985471167
530	0.03984161838
531	0.039811199253532	0.039779340753533	0.039776009534534	0.039766522535535	0.0397276095
536	0.03969121391
537	0.03966798618
538	0.03965257895
539	0.03962071932
540	0.03959314621
541	0.03956510656
542	0.03954559287
543	0.03953594314
544	0.03949908966
545	0.03949360002
546	0.03946079001
547	0.03940260921
548	0.03938721306
549	0.03934321249
550	0.039332736551551	0.039307370552552	0.039281277553553	0.039261705554	0.04016470126
555	0.04014930239
556556	0.039204008557	0.04013354461
558558	0.039114418559559	0.03909456304
560	0.039075093561561	0.039041487562562	0.03903098156563	0.03898986865564	0.0389712565	0565	0.0389289566	0.03928782532
567	0.03928227907
568	0.03924818189
569	0.03924047834
570	0.03922431466
571	0.03918636776
572	0.03916523064
573	0.03913965543
574	0.03911470861
575	0.03909676514
576	0.03908757958
577	577	0.03864041578	578	0.03863208074
579	0.03861604908
580	0.03859076629
581	0.03856882802
582	0.03853180712
583	0.038489584	0.03884367542
585	0.03881626513
586	0.03880069133
587	0.03879326348
588	0.03878895543
589	0.03875394715
590	590	0.03931108591	591	0.03930681935
592	0.03929665691
593	0.03928467658
594	0.0392595	0.03595	0.0392596	0.03596	0.0392597	0.03782745165
598	0.03780868135
599	0.03778183188
600	0.03777531465
601	0.0377623883
602	0.03775276391
603	0.03772199461
604	0.03771315316
605	0.03770193272
606	0.03767511437
607	0.03765856618
608	0.037636698
609	0.03761265111
610	0.03759245903
611	0.03758260648
612	0.03757338331
613	0.03756822065
614	0.03755730914
615	0.03755098972
616	0.03754071558
617	0.03752617997
618	0.03751349519
619	0.03749620592
620	0.03748916452
621	0.03746666093
622	0.03745423361
623	0.03745043606
624	0.03742206738
625	0.03738883647
626	0.0373860721
627	0.03737580427
628	0.03735466211
629	0.03730949254
630	0.03728412058
631	0.03726983297
632	0.03726448961
633	0.0372277553
634	0.03719325311
635	0.03717297849
636	0.03716434889
637	0.03713466183
638	0.03708001777
639	0.03705408903
640	0.03704925071
641	0.03703218811
642	0.03702297664
643	0.03699342854
644	0.03698642275
645	0.03695344122
646	0.03692176059
647	0.03691583942
648	0.03688083479
649	0.03686880118
650	0.03684562625
651	0.03684239734
652	0.0368339462
653	0.03681215072
654	0.03679365534
655	0.03677727756
656	0.0367481863
657	0.03670280723
658	0.03668278019
659	0.03667882628
660	0.03664257326
661	0.03660427859
662	0.03659197497
663	0.03657795943
664	0.03653769355
665	0.03653076755
666	0.03652726126
667	0.0365127614
668	0.03650916066
669	0.0365031711
670	0.03649550725
671	0.03649110482
672	0.03646325561
673	0.03645773735
674	0.03643101044
675	0.03639486669
676	0.03638419265
677	0.03636902227
678	0.03634671505
679	0.03632062625
680	0.03629254225
681	0.03626253807
682	0.03623403793
683	0.03621572971
684	0.03617713213
685	0.03615785381
686	0.0361447511
687	0.03611335526
688	0.03610869994
689	0.03609396662
690	0.03607137349
691	0.03606436813
692	0.03605714923
693	0.03602836748
694	0.0359841703
695	0.03595707649
696	0.03592081148
697	0.03591392003
698	0.03589249408
699	0.03585861227
700	0.0358381228
701	0.03579995987
702	0.03579108476
703	0.03573530083
704	0.03569554715
705	0.03565526926
706	0.03562713238
707	0.03560554707
708	0.03560192206
709	0.03559432489
710	0.03557360572
711	0.03555319809
712	0.03554848366
713	0.03552244264
714	0.0355081622
715	0.03547816361
716	0.03544706853
717	0.03541106667
718	0.03537446045
719	0.03536105807
720	0.03533283569
721	0.03530646166
722	0.03527261327
723	0.03526739113
724	0.03524079319
725	0.03521733499
726	0.03519004961
727	0.03518495173
728	0.03516391774
729	0.03515359749
730	0.03513618812
731	0.03512049059
732	0.03510590966
733	0.03508229472
734	0.03507717041
735	0.0350571907
736	0.03504499292
737	0.03503715856
738	0.03498374379
739	0.03496215772
740	0.03494668549
741	0.03493090639
742	0.03492179662
743	0.03491762323
744	0.03489721324
745	0.03487011637
746	0.03483881853
747	0.03483415225
748	0.03482432731
749	0.03480565772
750	0.03477620153
751	0.0347519316
752	0.03470836257
753	0.03467844535
754	0.03465192706
755	0.03464750896
756	0.03461054156
757	0.0346049176
758	0.03459611734
759	0.03457644228
760	0.03454714103
761	0.03453501575
762	0.03451831693
763	0.03451285085
764	0.03450259975
765	0.03448487935
766	0.03446021393
767	0.03444486013
768	0.03440847969
769	0.03439503899
770	0.03438532466
771	0.03432356951
772	0.03430069108
773	0.0342752572
774	0.03424897449
775	0.03424155962
776	0.03419372297
777	0.03418706406
778	0.03418244632
779	0.03416852275
780	0.03414655789
781	0.03413501553
782	0.03413036702
783	0.0340751543
784	0.03402955202
785	0.03399689043
786	0.03395143404
787	0.03393168928
788	0.03390088478
789	0.03388368255
790	0.03388097469
791	0.03385708782
792	0.03381554792
793	0.03381076289
794	0.03379767985
795	0.03376038972
796	0.03373899885
797	0.03371584316
798	0.03369328303
799	0.03363746822
800	0.0336007778
801	0.03356384265
802	0.03354556086
803	0.03352743714
804	0.03352485387
805	0.03351945108
806	0.03350452551
807	0.03349428301
808	0.03348384151
809	0.03346234824
810	0.03343489001
811	0.03341205895
812	0.03340065651
813	0.03338573512
814	0.03334777116
815	0.03330951744
816	0.03329930734
817	0.03329134667
818	0.0332754799
819	0.03326750128
820	0.03323909171
821	0.03322141972
822	0.03319239573
823	0.03316957884
824	0.03316128035
825	0.03315692944
826	0.03313046389
827	0.03309801545
828	0.03308404586
829	0.03306646838
830	0.03305311836
831	0.0330416981
832	0.03301796216
833	0.0330130318
834	0.03300361505
835	0.03298714916
836	0.03297520519
837	0.03297320805
838	0.03296090958
839	0.0329563646
840	0.03295103671
841	0.03293973319
842	0.03291599441
843	0.03291424541
844	0.03286496476
845	0.03285279476
846	0.03282800225
847	0.03281801073
848	0.03280532671
849	0.03278372987
850	0.03275555438
851	0.03273077107
852	0.03270926894
853	0.03270422345
854	0.03270089923
855	0.03268763693
856	0.03265083343
857	0.03264447211
858	0.03261904142
859	0.0325878982
860	0.03255526067
861	0.03254887009
862	0.03252648625
863	0.03249802725
864	0.03247968761
865	0.03245796606
866	0.03244509932
867	0.03242675126
868	0.0324167969
869	0.03240424948
870	0.03238086737
871	0.03236699555
872	0.03236353814
873	0.03234162351
874	0.03233068262
875	0.03230596816
876	0.03227916095
877	0.03226925252
878	0.03223684649
879	0.03220467137
880	0.03218256865
881	0.03216911982
882	0.0321493578
883	0.03214210791
884	0.03210417145
885	0.03209111313
886	0.03207329203
887	0.03205685539
888	0.03203925468
889	0.03202282049
890	0.03201118377
891	0.03200857958
892	0.03200336505
893	0.03198921354
894	0.03195741379
895	0.03194877371
896	0.03193898599
897	0.03192538895
898	0.03191028236
899	0.03189769462
900	0.03189117412
901	0.03186670379
902	0.03184878524
903	0.03183915016
904	0.03183603035
905	0.03181852944
906	0.03178750057
907	0.03176960556
908	0.0317577711
909	0.03173045254
910	0.03172093248
911	0.03169621578
912	0.03168969351
913	0.03165043
914	0.03163830419
915	0.03161194665
916	0.03159955314
917	0.03155309061
918	0.03152720476
919	0.0315071918
920	0.03149173257
921	0.03148475017
922	0.03147816429
923	0.03147170269
924	0.03146210987
925	0.03146024205
926	0.0314477949
927	0.03142505012
928	0.03142235126
929	0.03140089298
930	0.03137966609
931	0.03136148761
932	0.03134297356
933	0.03133354478
934	0.03132710142
935	0.0313057338
936	0.03130043007
937	0.03128290579
938	0.03127712646
939	0.03125831844
940	0.0312299677
941	0.03119166335
942	0.03117443695
943	0.03115627997
944	0.03114661673
945	0.03114495594
946	0.03112714761
947	0.03111223943
948	0.03107948862
949	0.03106505996
950	0.03103305715
951	0.03102588141
952	0.03101445302
953	0.03100564082
954	0.03099867585
955	0.03099045074
956	0.03098133427
957	0.03096419103
958	0.03094600783
959	0.03093745331
960	0.03092568667
961	0.03091716568
962	0.03090129199
963	0.03089307029
964	0.03087816677
965	0.03087699125
966	0.03084354471
967	0.03082870683
968	0.03081977144
969	0.03081768312
970	0.03079646596
971	0.03076998833
972	0.03075218072
973	0.03073973382
974	0.03072039827
975	0.03068179911
976	0.03064787447
977	0.03064154942
978	0.03062336089
979	0.03059563881
980	0.03057788651
981	0.03054724648
982	0.03052792972
983	0.03050118718
984	0.03047276738
985	0.03045192011
986	0.03042797964
987	0.03041180934
988	0.0304087297
989	0.0304056288
990	0.03037403497
991	0.03035939808
992	0.03033976042
993	0.03030717508
994	0.03028563951
995	0.0302732065
996	0.03025595247
997	0.03023404075
998	0.03022007136
999	0.03019035782
5752
