iter	Passed	Remaining
0	272	271953
1	441	220292
2	590	196303
3	732	182322
4	797	158700
5	848	140514
6	1149	16305377	1273	15786788	1365	15037399	1534	151898110	1725	155095111	1911	157345112	2020	15341113	2029	142968
14	2148	141100
15	2254	138656
16	2315	133895
17	2371	129354
18	2471	127616
19	2640	129391
20	2908	135579
21	3244	144247
22	3412	144964
23	3641	148079
24	3863	150661
25	4040	151344
26	4174	150449
27	4342	150747
28	4419	147981
29	4587	148333
30	4661	145701
31	4696	142072
32	4734	138738
33	4781	135854
34	4828	133124
35	4871	130454
36	4947	128756
37	5099	129109
38	5252	129433
39	5404	129696
40	5599	130977
41	5758	131359
42	5944	132291
43	6091	132343
44	6207	131731
45	6342	131546
46	6467	131137
47	6605	131005
48	6636	128807
49	6668	126698
50	6743	125482
51	6849	124875
52	6980	124720
53	7134	124981
54	7238	124368
55	7276	122664
56	7312	120974
57	7348	119355
58	7379	117700
59	7414	116163
60	7446	114632
61	7480	113168
62	7513	111748
663	7683	112370664	7802	112235
65	7904	111854
66	8017	111641
67	8051	110358
68	8084	109088
69	8124	107942
70	8157	106740
71	8204	105743
72	8242	76	8356	100173
77	8490	100367
78	8612	100407
79	8729	100384
80	8880	100758
81	9001	100768
82	9161	101218
83	9306	101486
84	9463	101869
85	9582	101837
86	9682	101607
87	9792	101485
88	9950	101856
89	9994	101054
90	10035	100242
91	10064	99332
92	10094	98445
93	10124	97582
94	1015497	10301	94815
98	10407	94722
99	10526	94735
100	10615	94491
101	10735	94514
102	10843	94434
103	10946	94311
104	11069	94358
105	11203	94489
106	11291	94240
107	11323	93522
108	104	11187	95357
105	11307	95363
106	11459	95639
107	11507	95044
108	11553	94445
109	11593	93802
110	11641	93233
111	11789	93476
112	11916	93541
113	12050	93655
114	12213	93989
115	12330	93968
116	12469	94106
117	12595	94147
118	12690	93954
119	12808	93929
120	12845	93316
121	12886	92742
122	12923	92146
123	12943	91437
124	12973	90811
125	13009	90130	126	13048	89131	13336	87694
132	13424	87512
133	13551	87578
134	13605	87174
135	13652	86732
136	13694	86262
137	13730	85764
138	13762	85249
139	13796	84747
140	13895	84656
141	14067	85000
142	14204	85125
143	14301	85013
144	14433	85105
145	14530	84993
146	14628	84886
147	14787	85127
148	14902	85114
149	15004	85028
150	15031	84513
151	15076	84112
152	15154	83895
153	149	15043	85244
150	15156	85215
151	15297	85344
152	15337	84910
153	15373	84453
154	15406	83991
155	15490	83807
156	15672	84151
157	15837	84397
158	15987	84564
159	16210	85107
160	16347	85189
161	16478	85241
162	16598	85234
163	16746	85364
164	16779	84913
165	16917	84996
166	17060	85096
167	17146	84917
168	17220	84677
169	17280	84368
170	17526	84969
171	17679	85106
172	17847	85316
173	18086	85859
174	18233	85957
175	18427	86275
176	18552	86264
177	18647	86114
178	18770	86092
179	18907	86136
180	19050	86201
181	19185	86229
182	19353	86402
183	19559	86742
184	19687	86732
185	19818	86732
186	19960	86780
187	20098	86806
188	20218	86759
189	20348	86750
190	20482	86755
191	20614	86753
192	20679	86466
193	20722	86095
194	20771	85750
195	20844	85502
196	20961	85443
197	21082	85396
198	21187	85283
199	21313	85253
200	21374	84968
201	21423	84632
202	21467	84283
203	21559	84124
204	21664	84017
205	21732	83765
206	21770	83401
207	21867	83265
208	21920	82960
209	21964	82629
210	22006	82288
211	22045	81942
212	22087	81608
213	22119	81242
214	22156	80895
215	22186	80528
216	22219	80173
217	22253	79826
218	22280	79457
219	22310	79100
220	22386	78910
221	22440	78643
222	22491	78366
223	22543	78098
224	22590	77810
225	22631	77508
226	22666	77186
227	22699	76858
228	22726	76515
229	22752	76170
230	22776	75824
231	22810	75510
232	22864	75265
233	22899	74962
234	22938	74672
235	22973	74371
236	23011	74084
237	23041	73771
238	23068	73450
239	23104	73244	23389	72077
245	241	23203	72246	23535	71749
247	236249	23859248	23812	71821
249	23930	71790
250	24040	71739
251	24169	71740
252	24281	71691
253	24391	71636
254	24484	71534
255	24593	71473
256	24704	71421
257	24826	71400
258	24920	71296
259	25024	71222
260	251262	25293261	25247	71115
262	253264	25526263	254265	25633264	255266	25739265	255267	25842	70585
268	25928	70460
269	26053	70442
270	26164	70384
271	26305	70405
272	26423	70364
273	26526	70284
274	26607	70146
275	26701	70044
276	26822	70009
277	26926	69931
278	27020	69827
279	27145	69803
280	27246	69715
281	27284	69467
282	27312	69198
283	27339	68925
284	27364	686279	26986	69392
280	27144	69455
281	27277	69451
282	27392	69401
283	27493	69314
284	27614	69279
285	27708	69173
286	27805	69077
287	27914	69011
288	28029	68957
289	28151	68921
290	28260	68853
291	28379	68811
292	28439	68623
293	28482	68397
294	28522	68163
295	28555	67916
296	28591	67675
297	28628	67440
298	28662	67198
299	28697	66961
300	28731	66722
301	28752	66454
302	28785	66215
303	28817	65975
304	28874	65794
305	28999	65769
306	29102	65693
307	29219	65648
308	29381	65704
309	29501	65665
310	29620	65621
311	29731	65561
312	29802	65413
313	29843	65199
314	29894	65008
315	29930	64785
316	29969	64571
317	30070	64491
318	30198	64467
319	30362	64520
320	30493	64502
321	30579	64388
322	30693	64333
323	30796	64254
324	30891	64160
325	31015	64124
326	31138	64085
327	31271	64067
328	31376	63992
329	31485	63925
330	31660	63990
331	31849	64081
332	31886	63869
333	31987	63782
334	32106	63733
335	32206	63646
336	32370	63683
337	32497	63649
338	32602	63570
339	32682	63442
340	32725	63244
341	32766	63042
342	32808	62842
343	32850	62645
344	32951	62560
345	33068	62505
346	33202	62482
347	33333	62452
348	33440	62376
349	33576	62355
350	33665	62248
351	33827	62272
352	33971	62264
353	34086	62202
354	34208	62153
355	34323	62091
356	34415	61985
357	34534	61929
358	34646	61862
359	34765	61806
360	34847	61683
361	34881	61476
362	34922	61282
363	34965	61092
364	35011	60910
365	35057	60727
366	35097	60536
367	35128	60329
368	35156	60117
369	35189	59916
370	35223	59719
371	35249	59379	35584	58059
380	35698	57998
381	35817	57945
382	35961	57932
383	36128	57956
384	36345	58058
385	36467	58007
386	36591	57960
387	36769	57997
388	36918	57988
389	37008	57884
390	37172	57897
391	37283	57827
392	37393	57755
393	37522	57712
394	37662	57685
395	37790	57640
396	37896	57561
397	38014	57499
398	38141	57450
399	38273	57410
400	38390	57346
401	38509	57285
402	38640	57241
403	38774	57202
404	38863	57095
405	38993	57048
406	39138	57024
407	39248	56949
408	39349	56860
409	39451	56771
410	39564	56698
411	39684	56637
412	39781	56541
413	39877	56445
414	39936	56296
415	39997	56150
416	40043	55983
417	40137	55885
418	40258	55823
419	40376	55758
420	40501	55701
421	40692	55734
422	40850	55722
423	41029	55738
424	41080	55579
425	41116	55401
426	41154	55226
427	41198	55059
428	41242	54893
429	41282	54723
430	41322	54553
431	41357	54377
432	41396	54207
433	41423	54022
434	41458	53847
435	41487	53666
436	41510	53479
437	41530	53288
438	41559	53109
439	41584	52926
440	41610	52744
441	41645	52574
442	41735	52475
443	41840	52394
444	41964	52338
445	42106	52302
446	42257	52277
447	42398	52241
448	42554	52222
449	42726	52220
450	42869	52184
451	42980	52108
452	43189	52151
453	43304	52079
454	43409	51996
455	43484	51876
456	43523	51713
457	43562	51551
458	43599	51388
459	43631	51219
460	43668	51057
461	43702	50891
462	43738	50729
463	43777	50570
464	43810	50405
465	43844	50242
466	43874	50075
467	43897	49900
468	43922	49728
469	43958	49570
470	43997	49415
471	44128	49363
472	44237	49287
473	44295	49154
474	44361	49031
475	44553	49045
476	44658	48965
477	44774	48896
478	44896	48833
479	45029	48781
480	45055	48615
481	45085	48452
482	45112	48287
483	45135	48119
484	45157	47950
485	45178	47781
486	45220	47634
487	45274	47501
488	45332	47371
489	45405	47259
490	45584	47256
491	45733	47220
492	45870	47173
493	45968	47084
494	46043	46973
495	46163	46908
496	46286	46845
497	46387	46759
498	46474	46660
499	46623	46623
500	46739	46552
501	46845	46472
502	46942	46382
503	47057	46310
504	47207	46272
505	47300	46178
506	47402	46093
507	47523	46027
508	47650	45965
509	47754	45882
510	47869	45808
511	47988	45739
512	48094	45656
513	48127	45505
514	48158	45353
515	48201	45212
516	48272	45098
517	48360	44999
518	48472	44923
519	48580	44843
520	48701	44775
521	48794	44681
522	48894	44593
523	48989	44501
524	49116	44438
525	49211	44346
526	49326	44271
527	49380	44143
528	49428	44009
529	49472	43871
530	49519	43737
531	49578	43613
532	49624	43480
533	49668	43343
534	49720	43214
535	49771	43085
536	49826	42960
537	49870	42825
538	49910	42687
539	49955	42554
540	49995	42417
541	50039	42284
542	50084	42152
543	50117	42010
544	50153	41871
545	50200	41741
546	50240	41606
547	50284	41475
548	50329	41345
549	50360	41203
550	50390	41062
551	50444	40940
552	50560	40869
553	50661	40785
554	50741	40684
555	50838	40598
556	50972	40539
557	51195	40553
558	51339	40502
559	51388	40376
560	51426	40242
561	51460	40105
562	51492	39968
563	51530	39835
564	51565	39700
565	51606	39570
566	5566	51695	39478
567	51819	39412
568	51927	39333
569	52017	39241
570	52055	39110
571	52088	3572	5572	52138	3573	5573	52265	3574	5574	52386	3575	5575	52480	3576	5576	52531	3577	52672	38456
578	52812	38400
579	52926	38326
580	53056	38262
581	53104	38140
582	53140	38009
583	53175	37878
584	5584	53220	3585	5585	53320	37669
586	53366	37547
587	53487	37477
588	53566	37378
589	53611	37255
590	53656	37132
591	53692	37004
592	53725	36873
593	53765	36748
59593	54027	369259594	54120	368359595	54269	36786
596	54411	36729
597	54549	36670
598	54672	36600
599	54778	36519
600	54886	36439
601	55020	36375
602	55143	36305
603	55192	36185
604	55230	36059
605	55270	35935
606	55477	35918
607	55749	35944
608	55903	35892
609	56020	35816
610	56206	35784
611	56388	35749
612	56571	35714
613	56676	35630
614	56797	35556
615	56962	35509
616	57121	35457
617	57261	35394
618	57368	35310
619	57506	35245
620	57641	35178
621	57793	35122
622	57924	35052
623	58094	35005
624	58220	34932
625	58357	34865
626	58389	34735
627	58424	34608
628	58488	34498
629	58667	34455
630	58817	34395
631	58983	34345
632	59132	34283
633	59304	34235
634	59437	34164
635	59550	34082
636	59637	33985
637	59756	33905
638	59864	33819
639	59970	33733
640	60082	33649
641	60200	33570
642	60307	33483
643	60416	33398
644	60525	33312
645	60638	33229
646	60754	33147
647	60884	33073
648	61022	33002
649	61150	32927
650	61273	32848
651	61375	32758
652	61492	32676
653	61590	32584
654	61711	32504
655	61780	32397
656	61879	32305
657	61933	32190
658	61986	32074
659	62063	31972
660	62152	31875
661	62249	31783
662	62339	31686
663	62418	31585
664	62517	31493
665	62610	31399
666	62646	31276
667	62669	31147
668	62726	31034
669	62787	30925
670	62844	30813
671	62904	30703
672	62953	30588
673	63005	30474
674	63049	30357
675	63093	30240
676	63133	30121
677	63161	29997
678	63196	29876
679	63275	29776
680	63309	29655
681	63334	29531
682	63361	29407
683	63386	29283
684	63409	29159
685	63435	29035
686	63459	28912
687	63488	28791
688	63515	28669
689	63542	28547
690	63604	28442
691	63765	28381
692	63937	28324
693	64247	28328
694	64397	28260
695	64451	28151
696	64502	28040
697	64541	27924
698	64575	27807
699	64612	27690
700	64645	27573
701	64673	27453
702	64707	27337
703	64734	27217
704	64762	27099
705	64796	26983
706	64852	26876
707	64921	26775
708	65038	26694
709	65153	26611
710	65396	26581
711	65523	26503
712	65647	26424
713	65783	26350
714	65893	26265
715	66023	26188
716	66171	26117
717	66298	26039
718	66463	25975
719	66579	25892
720	66630	25783
721	66678	25674
722	66720	25562
723	66764	25451
724	66908	25379
725	66958	25270
726	67015	25165
727	67096	25068
728	67261	25003
729	67379	24921
730	67532	24851
731	67652	24768
732	67795	24694
733	67928	24617
734	68035	24529
735	68147	24444
736	68398	24408
737	68627	24363
738	68702	24264
739	68736	24150
740	68777	24039
741	68950	23974
742	69131	23912
743	69340	23858
744	69440	23768
745	69589	23693
746	69690	23603
747	69786	23510
748	69906	23426
749	70046	23348
750	70211	23279
751	70332	23194
752	70461	23112
753	70568	23023
754	70672	22933
755	70775	22842
756	70896	22757
757	70994	22665
758	71094	22574
759	71228	22493
760	71331	22402
761	71395	22299
762	71443	22191
763	71482	22080
764	71521	21970
765	71565	21861
766	71632	21760
767	71773	21681
768	71957	21615
769	72117	21541
770	72262	21463
771	72372	21374
772	72497	21289
773	72632	21207
774	72708	21108
775	72745	20998
776	72784	20889
777	72825	20780
778	72860	20670
779	72901	20561
780	73042	20481
781	73173	20398
782	73290	20311
783	73388	20219
784	73493	20128
785	73616	20043
786	73764	19964
787	73910	19884
788	74044	19801
789	74241	19735
790	74353	19645
791	74479	19560
792	74598	19472
793	74763	19397
794	74897	19313
795	75033	19229
796	75130	19136
797	75273	19054
798	75348	18955
799	75484	18871
800	75526	18763
801	75563	18655
802	75598	18546
803	75639	18439
804	75678	18331
805	75716	18224
806	75756	18117
807	75798	18011
808	75837	17904
809	75867	17796
810	75903	17688
811	75930	17580
812	76053	17493
813	76221	17416
814	76331	17326
815	76459	17240
816	76585	17154
817	76702	17065
818	76857	16985
819	76957	16893
820	76996	16787
821	77026	16679
822	77059	16572
823	77093	16466
824	77123	16359
825	77150	16251
826	77178	16144
827	77198	16036
828	77218	15928
829	77241	15820
830	77274	15715
831	77307	15610
832	77336	15504
833	77363	15398
834	77386	15291
835	77491	15201
836	77554	15103
837	77589	14999
838	77695	14909
839	77842	14827
840	77947	14736
841	78075	14650
842	78211	14565
843	78310	14474
844	78401	14381
845	78510	14291
846	78648	14206
847	78805	14125
848	78938	14039
849	79040	13948
850	79142	13856
851	79221	13761
852	79282	13662
853	79342	13564
854	79421	13469
855	79535	13379
856	79658	13291
857	79743	13197
858	79855	13107
859	79931	13012
860	80015	12917
861	80122	12827
862	80201	12731
863	80239	12630
864	80279	12529
865	80305	12426
866	80343	12324
867	80369	12222
868	80398	12119
869	80423	12017
870	80458	11916
871	80490	11815
872	80526	11714
873	80578	11616
874	80620	11517
875	80648	11416
876	80677	11315
877	80714	11215
878	80737	11114
879	80762	11013
880	80794	10913
881	80890	10822
882	80985	10730
883	81005	10629
884	81039	10530
885	81074	10431
886	81103	10332
887	81133	10233
888	81156	10133
889	81179	10033
890	81198	9933
891	81220	9833
892	81242	9734
893	81375	9648
894	81655	9579
895	81811	9495
896	81966	9411
897	82141	9330
898	82323	9248
899	82455	9161
900	82556	9071
901	82673	8982
902	82770	8891
903	82889	8802
904	82987	8711
905	83083	8620
906	83205	8531
907	83323	8442
908	83372	8346
909	83405	8248
910	83461	8153
911	83550	8061
912	83637	7969
913	83755	7880
914	83847	7789
915	84014	7704
916	84112	7613
917	84205	7521
918	84289	7429
919	84396	7338
920	84498	7247
921	84585	7155
922	84629	7060
923	84656	6963
924	84861	6880
925	84903	6784
926	84932	6688
927	84951	6591
928	84983	6494
929	85009	6398
930	85047	6303
931	85081	6207
932	85124	6112
933	85226	6022
934	85310	5930
935	85405	5839
936	85441	5744
937	85479	5650
938	85506	5554
939	85538	5459
940	85560	5364
941	85579	5269
942	85601	5174
943	85625	5079
944	85654	4985
945	85682	4890
946	85715	4797
947	85744	4703
948	85777	4609
949	85805	4516
950	85829	4422
951	85881	4330
952	85920	4237
953	85953	4144
954	85980	4051
955	86010	3958
956	86036	3865
957	86061	3773
958	86084	3680
959	86105	3587
960	86133	3495
961	86154	3403
962	86170	3310
963	86186	3218
964	86211	3126
965	86226	3034
966	86253	2943
967	86282	2852
968	86305	2761
969	86337	2670
970	86364	2579
971	86387	2488
972	86415	2397
973	86444	2307
974	86470	2217
975	86496	2126
976	86526	2036
977	86548	1946
978	86566	1856
979	86583	1767
980	86602	1677
981	86621	1587
982	86638	1498
983	86661	1409
984	86685	1320
985	86708	1231
986	86727	1142
987	86747	1053
988	86766	965
989	86781	876
990	86801	788
991	86818	700
992	86835	612
993	86851	524
994	86866	436
995	86883	348
996	86897	261
997	86910	174
998	86924	87
999	86938	0
	346
996	86367	259
997	86390	173
998	86414	86
999	86437	0

998	84885	84
999	84914	0
